mtx-context     | warning: no format found, forcing remake (commandline driven)
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-mix.lua' succeeded
close source    > level 1, order 144, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-mix.mkiv'
open source     > level 1, order 145, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-set.mkiv'
loading         : ConTeXt Page Macros / Column Sets
close source    > level 1, order 145, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-set.mkiv'
open source     > level 1, order 146, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-pcl.mkiv'
loading         : ConTeXt Page Macros / Page Columns
close source    > level 1, order 146, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-pcl.mkiv'
open source     > level 1, order 147, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-lyr.mkiv'
loading         : ConTeXt Packaging Macros / Layers
close source    > level 1, order 147, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-lyr.mkiv'
open source     > level 1, order 148, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-pos.mkiv'
loading         : ConTeXt Packaging Macros / Positioning
close source    > level 1, order 148, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/pack-pos.mkiv'
open source     > level 1, order 149, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-mak.mkvi'
loading         : ConTeXt Page Macros / MakeUp
close source    > level 1, order 149, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-mak.mkvi'
open source     > level 1, order 150, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-reg.mkiv'
loading         : ConTeXt Structure Macros / Registers
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-reg.lua' succeeded
close source    > level 1, order 150, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-reg.mkiv'
open source     > level 1, order 151, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-lin.mkvi'
loading         : ConTeXt Core Macros / Line Numbering
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-lin.lua' succeeded
close source    > level 1, order 151, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-lin.mkvi'
open source     > level 1, order 152, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-par.mkiv'
loading         : ConTeXt Page Macros / Paragraph Numbering
close source    > level 1, order 152, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-par.mkiv'
open source     > level 1, order 153, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-pag.mkiv'
loading         : ConTeXt Typesetting Macros / Pages
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-pag.lua' succeeded
close source    > level 1, order 153, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-pag.mkiv'
open source     > level 1, order 154, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-mar.mkiv'
loading         : ConTeXt Typesetting Macros / Margindata
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-mar.lua' succeeded
close source    > level 1, order 154, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-mar.mkiv'
open source     > level 1, order 155, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-itm.mkiv'
loading         : ConTeXt Node Macros / Item Lists
close source    > level 1, order 155, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-itm.mkiv'
open source     > level 1, order 156, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-ini.mkiv'
loading         : ConTeXt Buffer Macros / Buffers
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-ini.lua' succeeded
close source    > level 1, order 156, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-ini.mkiv'
open source     > level 1, order 157, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-ver.mkiv'
loading         : ConTeXt Buffer Macros / Verbatim
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-ver.lua' succeeded
open source     > level 2, order 158, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-default.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-default.lua' succeeded
close source    > level 2, order 158, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-default.mkiv'
open source     > level 2, order 159, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-nested.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-nested.lua' succeeded
close source    > level 2, order 159, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-nested.mkiv'
open source     > level 2, order 160, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-escaped.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-escaped.lua' succeeded
close source    > level 2, order 160, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-escaped.mkiv'
close source    > level 1, order 160, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-ver.mkiv'
open source     > level 1, order 161, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-par.mkvi'
loading         : ConTeXt Buffer Macros / Parallel
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-par.lua' succeeded
close source    > level 1, order 161, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-par.mkvi'
open source     > level 1, order 162, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-tex.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-tex.lua' succeeded
close source    > level 1, order 162, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-tex.mkiv'
open source     > level 1, order 163, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-mp.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-mp.lua' succeeded
close source    > level 1, order 163, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-mp.mkiv'
open source     > level 1, order 164, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-lua.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-lua.lua' succeeded
close source    > level 1, order 164, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-lua.mkiv'
open source     > level 1, order 165, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-xml.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-xml.lua' succeeded
close source    > level 1, order 165, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-xml.mkiv'
open source     > level 1, order 166, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-parsed-xml.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-parsed-xml.lua' succeeded
close source    > level 1, order 166, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/buff-imp-parsed-xml.mkiv'
open source     > level 1, order 167, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-blk.mkiv'
loading         : ConTeXt Structure Macros / Blockmoves
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-blk.lua' succeeded
close source    > level 1, order 167, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-blk.mkiv'
open source     > level 1, order 168, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-imp.mkiv'
loading         : ConTeXt Page Macros / Pagebody Building
close source    > level 1, order 168, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-imp.mkiv'
open source     > level 1, order 169, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-sel.mkvi'
loading         : ConTeXt Page Macros / Page Selection
close source    > level 1, order 169, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-sel.mkvi'
open source     > level 1, order 170, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-inj.mkvi'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-inj.lua' succeeded
close source    > level 1, order 170, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-inj.mkvi'
open source     > level 1, order 171, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-pag.mkvi'
loading         : ConTeXt Screen Macros / Pages
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-pag.lua' succeeded
close source    > level 1, order 171, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-pag.mkvi'
open source     > level 1, order 172, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-wid.mkvi'
loading         : ConTeXt Interaction Macros / Widgets
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-wid.lua' succeeded
close source    > level 1, order 172, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-wid.mkvi'
open source     > level 1, order 173, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-but.mkvi'
loading         : ConTeXt Screen Macros / Buttons
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-but.lua' succeeded
close source    > level 1, order 173, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-but.mkvi'
open source     > level 1, order 174, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-bar.mkvi'
loading         : ConTeXt Screen Macros / Progress Bars
close source    > level 1, order 174, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-bar.mkvi'
open source     > level 1, order 175, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-com.mkiv'
loading         : ConTeXt Page Macros / Page Comments
close source    > level 1, order 175, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/page-com.mkiv'
open source     > level 1, order 176, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-bkm.mkiv'
loading         : ConTeXt Structure Macros / Bookmarks
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-bkm.lua' succeeded
close source    > level 1, order 176, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/strc-bkm.mkiv'
open source     > level 1, order 177, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/java-ini.mkiv'
loading         : ConTeXt JavaScript Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/java-ini.lua' succeeded
close source    > level 1, order 177, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/java-ini.mkiv'
open source     > level 1, order 178, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-fld.mkvi'
loading         : ConTeXt Screen Macros / Fields
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-fld.lua' succeeded
close source    > level 1, order 178, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-fld.mkvi'
open source     > level 1, order 179, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-hlp.mkvi'
loading         : ConTeXt Screen Macros / Help popups
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-hlp.lua' succeeded
close source    > level 1, order 179, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/scrn-hlp.mkvi'
open source     > level 1, order 180, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-enc.mkiv'
loading         : ConTeXt Character Support / Encodings
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-enc.lua' succeeded
close source    > level 1, order 180, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-enc.mkiv'
open source     > level 1, order 181, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-lib.mkvi'
loading         : ConTeXt Font Macros / Libraries
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-log.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-con.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-cft.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-enc.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-agl.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-cid.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-map.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-otr.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-web.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-cff.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ttf.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-dsp.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-hsh.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-nod.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-oti.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ott.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-otl.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-oto.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-otj.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-oup.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ota.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ots.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-otd.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-otc.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-oth.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-osd.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ocl.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-onr.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-one.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-afk.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-tfm.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-syn.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-trt.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-shp.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-pat.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-fnt.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-mps.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-lua.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-vir.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-enh.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/good-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/good-gen.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/good-ctx.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/good-mth.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-def.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ctx.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ext.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-fbk.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-aux.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-lig.lua' succeeded
close source    > level 1, order 181, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-lib.mkvi'
open source     > level 1, order 182, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-fil.mkvi'
loading         : ConTeXt Font Macros / Classes and Files
close source    > level 1, order 182, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-fil.mkvi'
open source     > level 1, order 183, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-var.mkvi'
loading         : ConTeXt Font Macros / Common Variables
close source    > level 1, order 183, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-var.mkvi'
open source     > level 1, order 184, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-fea.mkvi'
loading         : ConTeXt Font Macros / Features
close source    > level 1, order 184, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-fea.mkvi'
open source     > level 1, order 185, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-mat.mkvi'
loading         : ConTeXt Font Macros / Math
close source    > level 1, order 185, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-mat.mkvi'
open source     > level 1, order 186, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ini.mkvi'
loading         : ConTeXt Font Macros / Initialization
close source    > level 1, order 186, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-ini.mkvi'
open source     > level 1, order 187, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sym.mkvi'
loading         : ConTeXt Font Macros / Symbolic Access
close source    > level 1, order 187, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sym.mkvi'
open source     > level 1, order 188, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sty.mkvi'
loading         : ConTeXt Font Macros / Styles
close source    > level 1, order 188, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sty.mkvi'
open source     > level 1, order 189, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-set.mkvi'
loading         : ConTeXt Font Macros / Initial Loading
close source    > level 1, order 189, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-set.mkvi'
open source     > level 1, order 190, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-emp.mkvi'
loading         : ConTeXt Font Macros / Emphasis
close source    > level 1, order 190, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-emp.mkvi'
open source     > level 1, order 191, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-pre.mkiv'
loading         : ConTeXt Font Macros / Predefined
close source    > level 1, order 191, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-pre.mkiv'
open source     > level 1, order 192, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-unk.mkiv'
close source    > level 1, order 192, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-unk.mkiv'
open source     > level 1, order 193, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-tra.mkiv'
loading         : ConTeXt Font Macros / Tracing
close source    > level 1, order 193, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-tra.mkiv'
open source     > level 1, order 194, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-chk.mkiv'
loading         : ConTeXt Font Macros / Checking
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-chk.lua' succeeded
close source    > level 1, order 194, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-chk.mkiv'
open source     > level 1, order 195, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-uni.mkiv'
loading         : ConTeXt Font Macros / Unicode
close source    > level 1, order 195, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-uni.mkiv'
open source     > level 1, order 196, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-col.mkvi'
loading         : ConTeXt Font Macros / Collections
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-col.lua' succeeded
close source    > level 1, order 196, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-col.mkvi'
open source     > level 1, order 197, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-gds.mkvi'
loading         : ConTeXt Font Support / Colorschemes
close source    > level 1, order 197, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-gds.mkvi'
open source     > level 1, order 198, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-aux.mkvi'
loading         : ConTeXt Font Support / Helpers
close source    > level 1, order 198, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-aux.mkvi'
open source     > level 1, order 199, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sel.mkvi'
loading         : ConTeXt User Module / Selectfont
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sel.lua' succeeded
close source    > level 1, order 199, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/font-sel.mkvi'
open source     > level 1, order 200, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-tal.mkiv'
loading         : ConTeXt Typesetting Macros / Character Alignment
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-tal.lua' succeeded
close source    > level 1, order 200, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-tal.mkiv'
open source     > level 1, order 201, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-par.mkiv'
loading         : ConTeXt Node Macros / Paragraph Building
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-ltp.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-par.lua' succeeded
close source    > level 1, order 201, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-par.mkiv'
open source     > level 1, order 202, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-com.mkiv'
loading         : ConTeXt Table Macros / Common Code
close source    > level 1, order 202, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-com.mkiv'
open source     > level 1, order 203, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-pln.mkiv'
loading         : ConTeXt Table Macros / Plain Tabular
close source    > level 1, order 203, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-pln.mkiv'
open source     > level 1, order 204, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-tab.mkiv'
loading         : ConTeXt Table Macros / TaBlE Embedding
close source    > level 1, order 204, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-tab.mkiv'
open source     > level 1, order 205, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-tbl.mkiv'
loading         : ConTeXt Table Macros / Tabulation
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-tbl.lua' succeeded
close source    > level 1, order 205, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-tbl.mkiv'
open source     > level 1, order 206, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-ntb.mkiv'
loading         : ConTeXt Table Macros / Natural Tables
close source    > level 1, order 206, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-ntb.mkiv'
open source     > level 1, order 207, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-nte.mkiv'
loading         : ConTeXt Table Module / Natural Tables Extensions
close source    > level 1, order 207, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-nte.mkiv'
open source     > level 1, order 208, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-ltb.mkiv'
loading         : ConTeXt Table Macros / Line Tables
close source    > level 1, order 208, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-ltb.mkiv'
open source     > level 1, order 209, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-frm.mkiv'
loading         : ConTeXt Table Macros / Framed Tables
close source    > level 1, order 209, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-frm.mkiv'
open source     > level 1, order 210, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-tsp.mkiv'
loading         : ConTeXt Table Macros / Splitting
close source    > level 1, order 210, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/tabl-tsp.mkiv'
